,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
2632,"{'type': 'Point', 'coordinates': [109.2362211, 13.9418121]}","VietinBank - PGD Nguyá»…n Huá»‡, Thá»­a Ä‘áº¥t sá»‘ 135, ÄÆ°á»ng HoÃ ng Sa, Khu Ä‘Ã´ thá»‹ CÃ¡t Tiáº¿n, Thá»‹ tráº¥n CÃ¡t Tiáº¿n, Huyá»‡n PhÃ¹ CÃ¡t, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,540,0,9b1aafa5-0e20-47cb-9e6e-1efc9c00a184,1,,1900 558 868,0,,,,,,
2633,"{'type': 'Point', 'coordinates': [109.21189, 13.74993]}","VietinBank - PGD TÃ¢y SÆ¡n, Sá»‘ 114 ÄÆ°á»ng TÃ¢y SÆ¡n, PhÆ°á»ng Nguyá»…n VÄƒn Cá»«, ThÃ nh phá»‘ Quy NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,540,0,cff6d8aa-5530-4be8-9b3a-436d72278166,1,,1900 558 868,0,,,,,,
2634,"{'type': 'Point', 'coordinates': [106.928652408044, 10.7579543000727]}","VietinBank - PGD PhÆ°á»›c Thiá»n, Sá»‘ 391 ÄÆ°á»ng LÃ½ ThÃ¡i Tá»•, XÃ£ PhÆ°á»›c Thiá»n, Huyá»‡n NhÆ¡n Tráº¡ch, Tá»‰nh Äá»“ng Nai",ATM,681,0,6a40832b-1f31-4b7d-9fed-7cc2c057be36,1,,1900 558 868,0,,,,,,
2635,"{'type': 'Point', 'coordinates': [105.628845, 9.283181]}","VietinBank - PGD HÃ²a BÃ¬nh, Sá»‘ 541 ÄÆ°á»ng Quá»‘c lá»™ 1, áº¤p Thá»‹ tráº¥n B, Thá»‹ tráº¥n HÃ²a BÃ¬nh, Huyá»‡n HoÃ  BÃ¬nh, Tá»‰nh Báº¡c LiÃªu",ATM,862,0,6c895980-6343-4dea-97c3-4e24a1b32333,1,,1900 558 868,0,,,,,,
2636,"{'type': 'Point', 'coordinates': [106.173569, 21.052556]}","VietinBank - PGD Gia BÃ¬nh, ÄÆ°á»ng Nguyá»…n VÄƒn Cá»«, Thá»‹ tráº¥n Gia BÃ¬nh, Huyá»‡n Gia BÃ¬nh, Tá»‰nh Báº¯c Ninh",ATM,282,0,86ea2293-943e-4d79-a3b9-a7472b62e7b1,1,,1900 558 868,0,,,,,,
2637,"{'type': 'Point', 'coordinates': [106.19022, 20.45245]}","ATM VietinBank - CÃ´ng Ty TNHH May YSS, LÃ´ D6 - KCN Má»¹ Trung, XÃ£ Má»¹ Trung, Huyá»‡n Má»¹ Lá»™c, Tá»‰nh Nam Äá»‹nh",ATM,382,0,14c1b1a1-0ddd-4119-ab7f-eecf2423cfce,1,,1900 558 868,0,,,,,,
2638,"{'type': 'Point', 'coordinates': [105.987, 21.26]}","ATM VietinBank - CÃ´ng Ty cá»• pháº§n may xuáº¥t kháº©u HÃ  Báº¯c, KCN ÄÃ¬nh TrÃ¡m, PhÆ°á»ng Há»“ng ThÃ¡i, Thá»‹ xÃ£ Viá»‡t YÃªn, Tá»‰nh Báº¯c Giang",ATM,280,0,aa892e84-2d1c-4930-ad57-95d76bf68707,1,,1900 558 868,0,,,,,,
2639,"{'type': 'Point', 'coordinates': [105.850745, 21.011378]}","VietinBank - Chi nhÃ¡nh TrÃ ng An, TÃ²a nhÃ  HoÃ ng ThÃ nh, Sá»‘ 114 ÄÆ°á»ng Mai Háº¯c Äáº¿, PhÆ°á»ng LÃª Äáº¡i HÃ nh, Quáº­n Hai BÃ  TrÆ°ng, ThÃ nh phá»‘ HÃ  Ná»™i",ATM,189,0,494e2d7d-1749-476f-a93d-de542ecc9759,1,,1900 558 868,0,,,,,,
2640,"{'type': 'Point', 'coordinates': [105.76671, 20.963795]}","ATM VietinBank - Ga La KhÃª - ÄÆ°á»ng sáº¯t Ä‘Ã´ thá»‹ HÃ  Ná»™i, PhÆ°á»ng Quang Trung, Quáº­n HÃ  ÄÃ´ng, ThÃ nh phá»‘ HÃ  Ná»™i",R-ATM,189,3,65273b9f-0856-4fe6-a21f-47f5bf0a2e7c,1,,1900 558 868,0,,,,,,
2641,"{'type': 'Point', 'coordinates': [103.9090146, 21.3425309]}","ATM VietinBank - KhÃ¡ch sáº¡n Sen VÃ ng SÆ¡n La, Sá»‘ 3 ÄÆ°á»ng LÃ² VÄƒn GiÃ¡, PhÆ°á»ng Chiá»ng Lá», ThÃ nh phá»‘ SÆ¡n La, Tá»‰nh SÆ¡n La",ATM,190,0,db61091a-f361-4b71-a94b-368e060d649b,1,,1900 558 868,0,,,,,,
2642,"{'type': 'Point', 'coordinates': [104.676149121, 20.8391041]}","VietinBank - PGD NÃ´ng TrÆ°á»ng, Trung tÃ¢m siÃªu thá»‹ Má»™c ChÃ¢u, Thá»‹ tráº¥n NÃ´ng TrÆ°á»ng Má»™c ChÃ¢u, Huyá»‡n Má»™c ChÃ¢u, Tá»‰nh SÆ¡n La",ATM,190,0,3f5c6de6-a482-4e8d-941c-7c73baabbbf3,1,,1900 558 868,0,,,,,,
2643,"{'type': 'Point', 'coordinates': [101.9654749625, 16.3985735]}","ATM VietinBank - BÆ°u Ä‘iá»‡n Huyá»‡n Má»™c ChÃ¢u, Tiá»ƒu Khu 4, Thá»‹ tráº¥n Má»™c ChÃ¢u, Huyá»‡n Má»™c ChÃ¢u, Tá»‰nh SÆ¡n La",ATM,190,0,742994b2-5739-464c-b0b0-10cdea392c78,1,,1900 558 868,0,,,,,,
2644,"{'type': 'Point', 'coordinates': [104.98645, 22.830801]}","VietinBank - Chi nhÃ¡nh HÃ  Giang, Sá»‘ 116 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, Tá»• 08, PhÆ°á»ng Tráº§n PhÃº, ThÃ nh phá»‘ HÃ  Giang, Tá»‰nh HÃ  Giang",ATM,195,0,a5682ef3-35cf-4b2c-ac92-2f2283374d64,1,,1900 558 868,0,,,,,,
2645,"{'type': 'Point', 'coordinates': [104.9859028, 22.8232784]}","VietinBank - PGD Tráº§n PhÃº, CÄƒn A2, Khu Ä‘Ã´ thá»‹ CIC - Luxury, ÄÆ°á»ng Nguyá»…n ThÃ¡i Há»c, Tá»• 16, PhÆ°á»ng Minh Khai, ThÃ nh phá»‘ HÃ  Giang, Tá»‰nh HÃ  Giang",ATM,195,0,96ccf077-b619-4330-9da6-e10c45f410db,1,,1900 558 868,0,,,,,,
2646,"{'type': 'Point', 'coordinates': [106.344376, 21.506622]}","VietinBank - PGD Há»¯u LÅ©ng, Sá»‘ 17 ÄÆ°á»ng Chi LÄƒng, Thá»‹ tráº¥n Há»¯u LÅ©ng, Huyá»‡n Há»¯u LÅ©ng, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,45f49283-af4c-46a8-8b84-28c970be17d8,1,,1900 558 868,0,,,,,,
2647,"{'type': 'Point', 'coordinates': [106.694547, 21.951756]}","VietinBank - PGD Äá»“ng ÄÄƒng, Sá»‘ 229 Phá»‘ DÃ¢y ThÃ©p, Thá»‹ tráº¥n Äá»“ng ÄÄƒng, Huyá»‡n Cao Lá»™c, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,0e0b2f27-f780-41e2-9229-7b32a1233a5f,1,,1900 558 868,0,,,,,,
2648,"{'type': 'Point', 'coordinates': [106.577804, 21.65827]}","VietinBank - PGD Äá»“ng Má», Chá»£ Äá»“ng Má», Khu phá»‘ HÃ²a BÃ¬nh, Thá»‹ tráº¥n Äá»“ng Má», Huyá»‡n Chi LÄƒng, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,9ea224e2-cec8-4601-8ee4-63d85bdc83d2,1,,1900 558 868,0,,,,,,
2649,"{'type': 'Point', 'coordinates': [106.759815, 21.853389]}","VietinBank - Chi nhÃ¡nh Láº¡ng SÆ¡n, Sá»‘ 35 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng VÄ©nh Tráº¡i, ThÃ nh phá»‘ Láº¡ng SÆ¡n, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,54c4cba7-b35f-4b73-94df-7811c09e3211,1,,1900 558 868,0,,,,,,
2650,"{'type': 'Point', 'coordinates': [106.923597, 21.756216]}","VietinBank - PGD Lá»™c BÃ¬nh, ÄÆ°á»ng Quá»‘c lá»™ 4, Khu Báº£n Kho, Thá»‹ tráº¥n Lá»™c BÃ¬nh, Huyá»‡n Lá»™c BÃ¬nh, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,f6ff296d-9dc6-436e-89bc-390f6dbf9021,1,,1900 558 868,0,,,,,,
2651,"{'type': 'Point', 'coordinates': [106.759815, 21.853389]}","VietinBank - Chi nhÃ¡nh Láº¡ng SÆ¡n, Sá»‘ 35 ÄÆ°á»ng LÃª Lá»£i, PhÆ°á»ng VÄ©nh Tráº¡i, ThÃ nh phá»‘ Láº¡ng SÆ¡n, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,1cec03a0-d96a-4cb7-a6d8-466b7400fa5f,1,,1900 558 868,0,,,,,,
2652,"{'type': 'Point', 'coordinates': [105.8269, 21.590387]}","VietinBank - PGD LÆ°Æ¡ng Ngá»c Quyáº¿n, Sá»‘ 411 ÄÆ°Æ¡Ì€ng LÆ°Æ¡ng NgoÌ£c QuyÃªÌn, PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,c43130c3-4b24-4e41-a51b-229c058b719b,1,,1900 558 868,0,,,,,,
2653,"{'type': 'Point', 'coordinates': [105.774140586304, 21.6521232018916]}","ATM VietinBank - Cá»•ng K1 - Tráº¡i Giam PhÃº SÆ¡n 4, XÃ£ Cá»• LÅ©ng, Huyá»‡n PhÃº LÆ°Æ¡ng, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,16e5b5d7-f23e-4689-9186-1e65291eb748,1,,1900 558 868,0,,,,,,
2654,"{'type': 'Point', 'coordinates': [105.915542, 21.698184]}","ATM VietinBank - Cá»•ng nhÃ  mÃ¡y TNG VÃµ Nhai, KCN CÃ¢y BÃ²ng, XÃ£ La HiÃªn, Huyá»‡n VÃµ Nhai, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,6fe64b38-9bf1-4b93-853d-11c9623be496,1,,1900 558 868,0,,,,,,
2655,"{'type': 'Point', 'coordinates': [105.810367, 21.568409]}","VietinBank - PGD ÄÃ¡n, Sá»‘ 522 ÄÆ°á»ng Quang Trung, Tá»• 22, PhÆ°á»ng Thá»‹nh ÄÃ¡n, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,f5a34f61-6afe-4635-8f3e-287e681bf2e5,1,,1900 558 868,0,,,,,,
2656,"{'type': 'Point', 'coordinates': [105.844891, 21.628683]}","VietinBank - PGD NÃºi Voi, Tá»• 21, PhÆ°á»ng ChÃ¹a Hang, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,30406b00-ba56-4597-8916-3f4ec14b4dc6,1,,1900 558 868,0,,,,,,
2657,"{'type': 'Point', 'coordinates': [105.795628, 21.616595]}","VietinBank - PGD TÃ¢n Long, Sá»‘ 174 ÄÆ°á»ng DÆ°Æ¡ng Tá»± Minh, PhÆ°á»ng TÃ¢n Long, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,99129c62-004a-4bb6-b397-f9a84da1e2ea,1,,1900 558 868,0,,,,,,
2658,"{'type': 'Point', 'coordinates': [105.824032, 21.599429]}","ATM VietinBank - TrÆ°á»ng ÄaÌ£i há»c SÆ° pháº¡m ThaÌi NguyÃªn, Sá»‘ 20 ÄÆ°á»ng LÆ°Æ¡ng Ngá»c Quyáº¿n, PhÆ°á»ng Quang TRung, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,c53fad42-9625-4a10-b73e-1759928cbd4c,1,,1900 558 868,0,,,,,,
2659,"{'type': 'Point', 'coordinates': [105.828627, 21.571691]}","ATM VietinBank - CÃ´ng Ty May TNG, Sá»‘ 211 ÄÆ°á»ng Thá»‘ng Nháº¥t, PhÆ°á»ng TÃ¢n Láº­p, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,6326e1a6-8e8c-42b9-9772-a0dd6e637800,1,,1900 558 868,0,,,,,,
2660,"{'type': 'Point', 'coordinates': [105.833578, 21.592118]}","VietinBank - Chi nhÃ¡nh ThÃ¡i NguyÃªn, Sá»‘ 62 ÄÆ°á»ng HoÃ ng VÄƒn Thá»¥, PhÆ°á»ng HoÃ ng VÄƒn Thá»¥, ThÃ nh phá»‘ ThÃ¡i NguyÃªn, Tá»‰nh ThÃ¡i NguyÃªn",ATM,220,0,5b4041c0-4772-4782-b706-70654e8e72f9,1,,1900 558 868,0,,,,,,
2661,"{'type': 'Point', 'coordinates': [108.7648821, 15.3713852]}","ATM VietinBank - KhÃ¡ch sáº¡n HoÃ ng Gia, Khu kinh táº¿ Dung Quáº¥t, XÃ£ BÃ¬nh Tháº¡nh, Huyá»‡n BÃ¬nh SÆ¡n, Tá»‰nh Quáº£ng NgÃ£i",ATM,520,0,9987d55c-03ab-4304-a716-b4efc33f5472,1,,1900 558 868,0,,,,,,
2662,"{'type': 'Point', 'coordinates': [108.7771596, 15.0468138]}","VietinBank - PGD NghÄ©a HÃ nh, Thá»‹ tráº¥n Chá»£ ChÃ¹a, Huyá»‡n NghÄ©a HÃ nh, Tá»‰nh Quáº£ng NgÃ£i",ATM,520,0,c4f22745-5000-4440-82c8-4d23ad817b99,1,,1900 558 868,0,,,,,,
2663,"{'type': 'Point', 'coordinates': [108.7958125, 15.1933125]}","ATM VietinBank - CÃ´ng Ty Tnhh Äiá»‡n Tá»­ Foster Quáº£ng NgÃ£i, LÃ´ C5-2, ÄÆ°á»ng sá»‘ 5, KCN Tá»‹nh Phong, XÃ£ Tá»‹nh Phong, Huyá»‡n SÆ¡n Tá»‹nh, Tá»‰nh Quáº£ng NgÃ£i",ATM,520,0,e7669546-a7b6-4d30-972d-3c2e8da4858a,1,,1900 558 868,0,,,,,,
2664,"{'type': 'Point', 'coordinates': [108.8010781, 15.1231125]}","VietinBank - Chi nhÃ¡nh Quáº£ng NgÃ£i, Sá»‘ 97 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Nguyá»…n NghiÃªm, ThÃ nh phá»‘ Quáº£ng NgÃ£i, Tá»‰nh Quáº£ng NgÃ£i",R-ATM,520,3,a6bba979-a317-43b2-9c70-39d50d152e28,1,,1900 558 868,0,,,,,,
2665,"{'type': 'Point', 'coordinates': [108.8010781, 15.1231125]}","VietinBank - Chi nhÃ¡nh Quáº£ng NgÃ£i, Sá»‘ 97 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Nguyá»…n NghiÃªm, ThÃ nh phá»‘ Quáº£ng NgÃ£i, Tá»‰nh Quáº£ng NgÃ£i",R-ATM,520,3,5cab2cc7-a5da-44d5-8ffe-9b4335f551b2,1,,1900 558 868,0,,,,,,
2666,"{'type': 'Point', 'coordinates': [109.2261523, 13.7766059]}","VietinBank - PGD Quy NhÆ¡n, Sá»‘ 257 ÄÆ°á»ng LÃª Há»“ng Phong, PhÆ°á»ng LÃª Há»“ng Phong, ThÃ nh phá»‘ Quy NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,540,0,332cd67e-44c9-45a8-bfe3-364f67ce4f79,1,,1900 558 868,0,,,,,,
2667,"{'type': 'Point', 'coordinates': [109.2261523, 13.7766059]}","VietinBank - PGD Quy NhÆ¡n, Sá»‘ 257 ÄÆ°á»ng LÃª Há»“ng Phong, PhÆ°á»ng LÃª Há»“ng Phong, ThÃ nh phá»‘ Quy NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,540,0,c85eb75f-d7b9-49eb-8f46-528c3fa23d27,1,,1900 558 868,0,,,,,,
2668,"{'type': 'Point', 'coordinates': [109.15772, 13.825676]}","VietinBank - PGD Tuy PhÆ°Æ¡Ìc, Khu phÃ´Ì MyÌƒ ÄiÃªÌ€n, ThÃ´n Cá»‘ng ChÃ¡nh, Thá»‹ tráº¥n Tuy PhÆ°á»›c, Huyá»‡n Tuy PhÆ°á»›c, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,540,0,eba0ab8b-921e-46b6-9105-d3b856b5c5c0,1,,1900 558 868,0,,,,,,
2669,"{'type': 'Point', 'coordinates': [109.051134, 14.174004]}","VietinBank - PGD PhÃ¹ Má»¹, Sá»‘ 269 ÄÆ°á»ng Quang Trung, Thá»‹ tráº¥n PhÃ¹ Má»¹, Huyá»‡n PhÃ¹ Má»¹, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,542,0,f388d492-53e7-4ffe-a48d-36288c0d2bb8,1,,1900 558 868,0,,,,,,
2670,"{'type': 'Point', 'coordinates': [109.147735, 13.791834]}","VietinBank - Chi nhÃ¡nh KCN PhÃº TÃ i, Sá»‘ 218 ÄÆ°á»ng Láº¡c Long QuÃ¢n, PhÆ°á»ng Tráº§n Quang Diá»‡u, ThÃ nh phá»‘ Quy NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nh",ATM,542,0,07c98771-25e3-4ca1-99a6-14f5ec528482,1,,1900 558 868,0,,,,,,
2671,"{'type': 'Point', 'coordinates': [109.313008, 13.095284]}","VietinBank - Chi nhÃ¡nh PhÃº YÃªn, Sá»‘ 236 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 7, ThÃ nh phá»‘ Tuy HoÃ , Tá»‰nh PhÃº YÃªn",ATM,560,0,f9a235d1-ad7f-4165-9c04-22b5114ddf99,1,,1900 558 868,0,,,,,,
2672,"{'type': 'Point', 'coordinates': [109.165819, 13.540238]}","VietinBank - PGD SÃ´ng Cáº§u, Sá»‘ 33 ÄÆ°á»ng Quá»‘c Lá»™ 1, Khu phá»‘ Long Háº£i, PhÆ°á»ng XuÃ¢n PhÃº, Thá»‹ xÃ£ SÃ´ng Cáº§u, Tá»‰nh PhÃº YÃªn",ATM,560,0,f8475b8e-ac3c-4133-ba83-3dceac1f3152,1,,1900 558 868,0,,,,,,
2673,"{'type': 'Point', 'coordinates': [109.364908, 13.001508]}","ATM VietinBank - HTX KD TM&DV HÃ²a Hiá»‡p Trung, Khu phá»‘ PhÃº Hiá»‡p 2, PhÃº YÃªn, PhÆ°á»ng HoÃ  Hiá»‡p Trung, Thá»‹ xÃ£ ÄÃ´ng HÃ²a, Tá»‰nh PhÃº YÃªn",ATM,560,0,f09f6056-ed47-4f16-a40b-89566728ef56,1,,1900 558 868,0,,,,,,
2674,"{'type': 'Point', 'coordinates': [109.308089, 13.086589]}","VietinBank - PGD Chá»£ Tuy HÃ²a, Sá»‘ 239-241 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng 4, ThÃ nh phá»‘ Tuy HoÃ , Tá»‰nh PhÃº YÃªn",ATM,560,0,e5f183be-f734-4bf4-a2b5-e1a4020937d2,1,,1900 558 868,0,,,,,,
2675,"{'type': 'Point', 'coordinates': [109.313008, 13.095284]}","VietinBank - Chi nhÃ¡nh PhÃº YÃªn, Sá»‘ 236 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng 7, ThÃ nh phá»‘ Tuy HoÃ , Tá»‰nh PhÃº YÃªn",R-ATM,560,3,4fb9fb1a-fdf7-4ebd-8682-b2a72a175f03,1,,1900 558 868,0,,,,,,
2676,"{'type': 'Point', 'coordinates': [109.2015525, 12.2692209]}","ATM VietinBank - TrÆ°á»ng Äáº¡i há»c Nha Trang, Sá»‘ 2 ÄÆ°á»ng Nguyá»…n ÄÃ¬nh Chiá»ƒu, PhÆ°á»ng VÄ©nh Thá», ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,6c62ed24-785c-4cf4-8994-7d20e20830da,1,,1900 558 868,0,,,,,,
2677,"{'type': 'Point', 'coordinates': [109.1272168, 12.4864838]}","VietinBank - PGD Ninh HÃ²a, Sá»‘ 446A ÄÆ°á»ng Tráº§n QuÃ½ CÃ¡p, Tá»• dÃ¢n phá»‘ 3, PhÆ°á»ng Ninh Hiá»‡p, Thá»‹ xÃ£ Ninh HÃ²a, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,495472fa-bbc9-436c-9552-a04eb46e1948,1,,1900 558 868,0,,,,,,
2678,"{'type': 'Point', 'coordinates': [109.1851696, 12.250432]}","VietinBank - PGD ThÃ¡i NguyÃªn, Sá»‘ 275 ÄÆ°á»ng Thá»‘ng Nháº¥t, PhÆ°á»ng PhÆ°Æ¡ng SÃ i, ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,7bc75f8f-6046-48f2-b06c-f0b3fc75dc41,1,,1900 558 868,0,,,,,,
2679,"{'type': 'Point', 'coordinates': [109.179037, 12.236553]}","VietinBank - PGD Nha Trang, Sá»‘ 202 ÄÆ°á»ng ThÃ­ch Quáº£ng Äá»©c, PhÆ°á»ng PhÆ°á»›c Háº£i, ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,bec854ec-5e05-4faa-ae2a-355f17de9773,1,,1900 558 868,0,,,,,,
2680,"{'type': 'Point', 'coordinates': [109.1820406, 12.242726]}","ATM VietinBank - SiÃªu thá»‹ Co.opmart Nha Trang, Sá»‘ 02 ÄÆ°á»ng LÃª Há»“ng Phong, PhÆ°á»ng PhÆ°á»›c Háº£i, ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,e5b20fd8-d407-4413-9274-3d87debc38ab,1,,1900 558 868,0,,,,,,
2681,"{'type': 'Point', 'coordinates': [109.1701971, 12.2564713]}","ATM VietinBank - TTTM GO! Nha Trang, LÃ´ sÃ´Ì 4 ÄÆ°Æ¡Ì€ng 19/5, Khu Ä‘Ã´ thiÌ£ ViÌƒnh ÄiÃªÌ€m Trung, XÃ£ VÄ©nh Hiá»‡p, ThÃ nh phá»‘ Nha Trang, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,3d1b2366-e194-414a-892d-78db02cccf66,1,,1900 558 868,0,,,,,,
2682,"{'type': 'Point', 'coordinates': [109.1411749, 11.9167296]}","VietinBank - PGD Cam Ranh, Sá»‘ 2130 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Cam Lá»™c, ThÃ nh phá»‘ Cam Ranh, Tá»‰nh KhÃ¡nh HÃ²a",ATM,580,0,bf45b1ff-c05d-4436-ad24-567fed4396ba,1,,1900 558 868,0,,,,,,
2683,"{'type': 'Point', 'coordinates': [106.5712931, 20.859903]}","ATM VietinBank - CÃ´ng Ty LG Electronics Viá»‡t Nam (LGE - Cá»•ng chÃ­nh), LÃ´ CN2 - KCN TrÃ ng Duá»‡, ÄÆ°á»ng Quá»‘c lá»™ 10, XÃ£ LÃª Lá»£i, Huyá»‡n An DÆ°Æ¡ng, ThÃ nh phá»‘ Háº£i PhÃ²ng",ATM,169,0,8481481b-249b-47b0-a8fa-cba2480c9e70,1,,1900 558 868,0,,,,,,
2684,"{'type': 'Point', 'coordinates': [106.6256763, 20.8098579]}","VietinBank - Chi nhÃ¡nh Kiáº¿n An, Sá»‘ 129 ÄÆ°á»ng Tráº§n ThÃ nh Ngá», PhÆ°á»ng Tráº§n ThÃ nh Ngá», Quáº­n Kiáº¿n An, ThÃ nh phá»‘ Háº£i PhÃ²ng",R-ATM,169,3,20b579a8-35f2-49fa-9013-8cd79b9dae7e,1,,1900 558 868,0,,,,,,
2685,"{'type': 'Point', 'coordinates': [104.885649, 21.709919]}","VietinBank - PGD Há»“ng HÃ , Sá»‘ 148 ÄÆ°á»ng Tráº§n HÆ°ng Äáº¡o, PhÆ°á»ng Há»“ng HÃ , ThÃ nh phá»‘ YÃªn BÃ¡i, Tá»‰nh YÃªn BÃ¡i",ATM,170,0,3c6b3179-c2b4-4707-82c1-8ddbd6c14f9e,1,,1900 558 868,0,,,,,,
2686,"{'type': 'Point', 'coordinates': [104.917439, 21.727256]}","VietinBank - PGD YÃªn BÃ¬nh, Sá»‘ 404, Tá»• 9, Thá»‹ tráº¥n YÃªn BÃ¬nh, Huyá»‡n YÃªn BÃ¬nh, Tá»‰nh YÃªn BÃ¡i",ATM,170,0,56b7cb52-1864-44ef-bad5-b3ac1295e5cd,1,,1900 558 868,0,,,,,,
2687,"{'type': 'Point', 'coordinates': [105.393206, 21.698285]}","VietinBank - PGD SÆ¡n DÆ°Æ¡ng, Tá»• NhÃ¢n DÃ¢n XÃ¢y Dá»±ng, Thá»‹ tráº¥n SÆ¡n DÆ°Æ¡ng, Huyá»‡n SÆ¡n DÆ°Æ¡ng, Tá»‰nh TuyÃªn Quang",ATM,174,0,94cc0627-2ac3-47c4-b7e1-6dfb15799476,1,,1900 558 868,0,,,,,,
2688,"{'type': 'Point', 'coordinates': [103.47, 22.38]}","VietinBank - Chi nhÃ¡nh Lai ChÃ¢u, Tá»• 18, PhÆ°á»ng TÃ¢n Phong, ThÃ nh phá»‘ Lai ChÃ¢u, Tá»‰nh Lai ChÃ¢u",ATM,182,0,6d0f79f3-d4c9-4482-93ab-ce6ce6ac7f21,1,,1900 558 868,0,,,,,,
2689,"{'type': 'Point', 'coordinates': [106.26501, 22.66529]}","VietinBank - Chi nhÃ¡nh Cao Báº±ng, TÃ²a nhÃ  Phoenix, Sá»‘ 02 ÄÆ°á»ng Kim Äá»“ng, PhÆ°á»ng Há»£p Giang, ThÃ nh phá»‘ Cao Báº±ng, Tá»‰nh Cao Báº±ng",ATM,186,0,f8973953-c842-43e2-b3fc-dd031ff0732c,1,,1900 558 868,0,,,,,,
2690,"{'type': 'Point', 'coordinates': [106.31875, 21.90111]}","VietinBank - PGD Báº¯c SÆ¡n, Sá»‘ 364 ÄÆ°á»ng Khá»Ÿi NghÄ©a Báº¯c SÆ¡n, Khá»‘i Phá»‘ Nguyá»…n Thá»‹ Minh Khai, Thá»‹ tráº¥n Báº¯c SÆ¡n, Huyá»‡n Báº¯c SÆ¡n, Tá»‰nh Láº¡ng SÆ¡n",ATM,200,0,f3b8e3f8-b266-4eca-b11a-152869bb1c02,1,,1900 558 868,0,,,,,,
2691,"{'type': 'Point', 'coordinates': [105.421479, 21.30442]}","VietinBank - Chi nhÃ¡nh HÃ¹ng VÆ°Æ¡ng, Sá»‘ 806 ÄÆ°á»ng HÃ¹ng VÆ°Æ¡ng, PhÆ°á»ng Thanh Miáº¿u, ThÃ nh phá»‘ Viá»‡t TrÃ¬, Tá»‰nh PhÃº Thá»",R-ATM,242,3,dc0d7e0a-99c2-4019-a9b2-36689f34f8f7,1,,1900 558 868,0,,,,,,
2692,"{'type': 'Point', 'coordinates': [105.6311, 21.293273]}","ATM Vietinbank - CÃ´ng Ty TNHH Hitachi Astemo VÄ©nh PhÃºc, ThÃ´n Phá»•, XÃ£ Quáº¥t LÆ°u, Huyá»‡n BÃ¬nh XuyÃªn, Tá»‰nh VÄ©nh PhÃºc",ATM,246,0,ef8512fe-a990-4a20-bbad-cb149b91f0e1,1,,1900 558 868,0,,,,,,
