Unnamed: 0,location,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
2964,"{'type': 'Point', 'coordinates': [106.64048, 10.79311]}","VietinBank - PGD BÃÂ u CÃÂ¡t, SÃ¡Â»Â 18-20 Ã?ÃÂ°Ã¡Â»?ng BÃÂ u CÃÂ¡t, PhÃÂ°Ã¡Â»?ng 14, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,945,0,3aadf796-d462-4df9-8f39-643e14e4b374,1,,1900 558 868,0,,,,,,
2965,"{'type': 'Point', 'coordinates': [106.729961, 10.897591]}","ATM VietinBank - KCN Ã?Ã¡Â»Âng An, LÃÂ´ C, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 3, PhÃÂ°Ã¡Â»?ng BÃÂ¬nh HÃÂ²a, ThÃÂ nh phÃ¡Â»Â ThuÃ¡ÂºÂ­n An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,947,0,9875735e-f59a-4484-b1d0-6dfd8ad4e56c,1,,1900 558 868,0,,,,,,
2966,"{'type': 'Point', 'coordinates': [106.729961, 10.897591]}","ATM VietinBank - KCN Ã?Ã¡Â»Âng An, LÃÂ´ C, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 3, PhÃÂ°Ã¡Â»?ng BÃÂ¬nh HÃÂ²a, ThÃÂ nh phÃ¡Â»Â ThuÃ¡ÂºÂ­n An, TÃ¡Â»Ânh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,947,0,a7bc91ef-6266-48b7-b83d-2455f9ada87c,1,,1900 558 868,0,,,,,,
2967,"{'type': 'Point', 'coordinates': [106.4774115, 10.975199]}","ATM VietinBank - BÃ¡Â»Ânh ViÃ¡Â»Ân Ã?a khoa khu vÃ¡Â»Â±c CÃ¡Â»Â§ Chi, SÃ¡Â»Â 9A Ã?ÃÂ°Ã¡Â»?ng NguyÃ¡Â»Ân VÃÂn HoÃÂ i, Ã¡ÂºÂ¤p BÃÂ u Tre 2, XÃÂ£ TÃÂ¢n An HÃ¡Â»Âi, HuyÃ¡Â»Ân CÃ¡Â»Â§ Chi, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,948,0,e3fc87f3-aed4-4362-bcc6-046051eb0720,1,,1900 558 868,0,,,,,,
2968,"{'type': 'Point', 'coordinates': [106.5215201, 11.0379863]}","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Â UBND XÃÂ£ PhÃ¡ÂºÂ¡m VÃÂn CÃ¡Â»Âi, SÃ¡Â»Â 78 Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m VÃÂn CÃ¡Â»Âi, TÃ¡Â»Â 35, Ã¡ÂºÂ¤p 3, XÃÂ£ PhÃ¡ÂºÂ¡m VÃÂn CÃ¡Â»Âi, HuyÃ¡Â»Ân CÃ¡Â»Â§ Chi, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,948,0,3ce1d194-771b-4a02-9896-e1e9de51dfac,1,,1900 558 868,0,,,,,,
2969,"{'type': 'Point', 'coordinates': [106.19212, 9.81405]}","VietinBank - PGD TiÃ¡Â»Âu CÃ¡ÂºÂ§n, Ã?ÃÂ°Ã¡Â»?ng trÃÂ¡nh QuÃ¡Â»Âc lÃ¡Â»Â 60, KhÃÂ³m 4, ThÃ¡Â»Â trÃ¡ÂºÂ¥n TiÃ¡Â»Âu CÃ¡ÂºÂ§n, HuyÃ¡Â»Ân TiÃ¡Â»Âu CÃ¡ÂºÂ§n, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM,980,0,6cfa19ec-f197-480a-bc88-7549ff76e02b,1,,1900 558 868,0,,,,,,
2970,"{'type': 'Point', 'coordinates': [106.49351, 9.63341]}","VietinBank - PGD DuyÃÂªn HÃ¡ÂºÂ£i, SÃ¡Â»Â 125, Ã?ÃÂ°Ã¡Â»?ng 2/9, Khu phÃ¡Â»Â 1, PhÃÂ°Ã¡Â»?ng 1, ThÃ¡Â»Â xÃÂ£ DuyÃÂªn HÃ¡ÂºÂ£i, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM,980,0,e3429fc1-854d-4b62-a1fc-ebbfef8f380e,1,,1900 558 868,0,,,,,,
2971,"{'type': 'Point', 'coordinates': [106.339853, 9.9422973]}","ATM VietinBank - SÃ¡Â»Â NÃÂ´ng NghiÃ¡Â»Âp vÃÂ  PhÃÂ¡t TriÃ¡Â»Ân NÃÂ´ng ThÃÂ´n, SÃ¡Â»Â 109 Ã?ÃÂ°Ã¡Â»?ng PhÃ¡ÂºÂ¡m NgÃÂ© LÃÂ£o, PhÃÂ°Ã¡Â»?ng 1, ThÃÂ nh phÃ¡Â»Â TrÃÂ  Vinh, TÃ¡Â»Ânh TrÃÂ  Vinh",ATM,980,0,e6f6edc4-9308-48da-b1cc-7015ca102758,1,,1900 558 868,0,,,,,,
2972,"{'type': 'Point', 'coordinates': [107.116004, 10.400272]}","ATM VietinBank - KCN Ã?ÃÂ´ng XuyÃÂªn, Ã?ÃÂ°Ã¡Â»?ng 30/4, PhÃÂ°Ã¡Â»?ng RÃ¡ÂºÂ¡ch DÃ¡Â»Â«a, ThÃÂ nh phÃ¡Â»Â VÃÂ©ng TÃÂ u, TÃ¡Â»Ânh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u",ATM,880,0,b708286e-171c-4b5a-adeb-5c56e1e7f807,1,,1900 558 868,0,,,,,,
2973,"{'type': 'Point', 'coordinates': [107.24511, 10.64545]}","VietinBank - PGD ChÃÂ¢u Ã?Ã¡Â»Â©c, SÃ¡Â»Â 257 Ã?ÃÂ°Ã¡Â»?ng HÃÂ¹ng VÃÂ°ÃÂ¡ng, Khu phÃ¡Â»Â HÃ¡Â»Âng Lam, ThÃ¡Â»Â trÃ¡ÂºÂ¥n NgÃÂ£i Giao, HuyÃ¡Â»Ân ChÃÂ¢u Ã?Ã¡Â»Â©c, TÃ¡Â»Ânh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u",ATM,880,0,63f8c7c6-c246-467c-a7a9-b172bd721af2,1,,1900 558 868,0,,,,,,
2974,"{'type': 'Point', 'coordinates': [107.075545, 10.347915]}","VietinBank - PGD BÃÂ  RÃ¡Â»Âa, SÃ¡Â»Â 285 Ã?ÃÂ°Ã¡Â»?ng TrÃÂ°Ã¡Â»?ng Chinh, PhÃÂ°Ã¡Â»?ng PhÃÂ°Ã¡Â»Âc Trung, ThÃÂ nh phÃ¡Â»Â BÃÂ  RÃ¡Â»Âa, TÃ¡Â»Ânh BÃÂ  RÃ¡Â»Âa - VÃÂ©ng TÃÂ u",ATM,880,0,c4d82335-6f15-4c9b-8a66-d5f3f5efe0e4,1,,1900 558 868,0,,,,,,
2975,"{'type': 'Point', 'coordinates': [106.6650262, 10.8032016]}","ATM VietinBank - Cao Ã¡Â»?c VÃÂn PhÃÂ²ng Cao CÃ¡ÂºÂ¥p Park IX, SÃ¡Â»Â 8 Ã?ÃÂ°Ã¡Â»?ng Phan Ã?ÃÂ¬nh GiÃÂ³t, PhÃÂ°Ã¡Â»?ng 2, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»Â HÃ¡Â»Â ChÃÂ­ Minh",ATM,908,0,1619a1d8-8eeb-43ee-ae50-0421cf1bcb21,1,,1900 558 868,0,,,,,,
2976,"{'type': 'Point', 'coordinates': [105.6512955, 21.299968]}","ATM VietinBank - TrÃÂ°Ã¡Â»?ng Cao ÃÂÃ¡ÂºÂ³ng CÃÂ¡ khÃÂ­ NÃÂ´ng nghiÃ¡Â»Âp, XÃÂ£ Tam HÃ¡Â»Â£p, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,a54d2df0-426f-4338-8a26-832a1e9fa944,1,,1900 558 868,0,,,,,,
2977,"{'type': 'Point', 'coordinates': [105.5732136, 21.235744]}","VietinBank - PGD YÃÂªn LÃ¡ÂºÂ¡c, Khu IV, ThÃ¡Â»Â trÃ¡ÂºÂ¥n YÃÂªn LÃ¡ÂºÂ¡c, HuyÃ¡Â»Ân YÃÂªn LÃ¡ÂºÂ¡c, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,73270cc9-0863-484e-8f52-7a061768a3bc,1,,1900 558 868,0,,,,,,
2978,"{'type': 'Point', 'coordinates': [105.637148, 21.2773368]}","VietinBank - PGD HÃÂ°ÃÂ¡ng Canh, Khu phÃ¡Â»Â 1, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ°ÃÂ¡ng Canh, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,83e381d2-b2ac-4962-80d7-dea0dcea6251,1,,1900 558 868,0,,,,,,
2979,"{'type': 'Point', 'coordinates': [105.5575247, 21.3239744]}","VietinBank - PGD Gia KhÃÂ¡nh, ThÃÂ´n CÃ¡Â»Â Ã?Ã¡Â»Â, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Gia KhÃÂ¡nh, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,f9e18e3b-fbe0-49f1-ac24-e76acb64839d,1,,1900 558 868,0,,,,,,
2980,"{'type': 'Point', 'coordinates': [105.6730532, 21.3028055]}","ATM VietinBank - KCN BÃÂ¬nh XuyÃÂªn II, ThÃ¡Â»Â trÃ¡ÂºÂ¥n BÃÂ¡ HiÃ¡ÂºÂ¿n, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,d7b9d740-4fe7-49b7-8b45-2959976f8f26,1,,1900 558 868,0,,,,,,
2981,"{'type': 'Point', 'coordinates': [105.5175495, 21.2228381]}","ATM VietinBank - CÃÂ´ng Ty TNHH may mÃ¡ÂºÂ·c ViÃ¡Â»Ât ThiÃÂªn, KCN Ã?Ã¡Â»Âng SÃÂ³c, XÃÂ£ VÃÂ© Di, HuyÃ¡Â»Ân VÃÂ©nh TÃÂ°Ã¡Â»?ng, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,31aa9d24-22b7-43c6-9873-4a4d50de17e3,1,,1900 558 868,0,,,,,,
2982,"{'type': 'Point', 'coordinates': [105.6747668, 21.3385839]}","ATM VietinBank - KCN BÃÂ¡ ThiÃ¡Â»Ân II, XÃÂ£ ThiÃ¡Â»Ân KÃ¡ÂºÂ¿, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,ffbdd063-f8ba-4a39-b539-5506fe0e70d5,1,,1900 558 868,0,,,,,,
2983,"{'type': 'Point', 'coordinates': [105.6660402, 21.2555603]}","VietinBank - Chi nhÃÂ¡nh BÃÂ¬nh XuyÃÂªn, CÃ¡Â»Âng KCN BÃÂ¬nh XuyÃÂªn, ThÃÂ´n ThÃ¡ÂºÂ¯ng LÃ¡Â»Â£i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ°ÃÂ¡ng Canh, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,aca94cd6-b272-4825-855d-7d37f78c8ccb,1,,1900 558 868,0,,,,,,
2984,"{'type': 'Point', 'coordinates': [105.5101439, 21.4262211]}","ATM VietinBank - CÃÂ´ng Ty cÃ¡Â»Â phÃ¡ÂºÂ§n cÃÂ´ng nghiÃ¡Â»Âp Ã? MÃ¡Â»Â¹, KCN ThÃÂ¡i HÃÂ²a, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Hoa SÃÂ¡n, HuyÃ¡Â»Ân LÃ¡ÂºÂ­p ThÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",ATM,262,0,2ef4494e-eee5-46bc-b8f9-7d14ae709a9e,1,,1900 558 868,0,,,,,,
2985,"{'type': 'Point', 'coordinates': [105.6660402, 21.2555603]}","VietinBank - Chi nhÃÂ¡nh BÃÂ¬nh XuyÃÂªn, CÃ¡Â»Âng KCN BÃÂ¬nh XuyÃÂªn, ThÃÂ´n ThÃ¡ÂºÂ¯ng LÃ¡Â»Â£i, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HÃÂ°ÃÂ¡ng Canh, HuyÃ¡Â»Ân BÃÂ¬nh XuyÃÂªn, TÃ¡Â»Ânh VÃÂ©nh PhÃÂºc",R-ATM,262,3,5678a741-2baf-42ff-97fb-9a5d65ed114a,1,,1900 558 868,0,,,,,,
2986,"{'type': 'Point', 'coordinates': [105.7286362, 21.17797265]}","CÃ¡Â»Âng UBND xÃÂ£ Ã?Ã¡ÂºÂ¡i ThÃ¡Â»Ânh, MÃÂª Linh, HÃÂ  NÃ¡Â»Âi",ATM,264,0,3668f1a8-4e85-4266-a80e-334bafa019e0,1,,024.38134816,0,,,,,,
2987,"{'type': 'Point', 'coordinates': [105.743791, 21.221101]}","ATM VietinBank - CÃÂ´ng Ty TNHH Nitori ViÃ¡Â»Ât Nam, LÃÂ´ 35 - KCN Quang Minh I, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,084be247-bd59-4e7b-89a4-8b3ea48e1d94,1,,1900 558 868,0,,,,,,
2988,"{'type': 'Point', 'coordinates': [105.775901, 21.185595]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â phÃ¡ÂºÂ§n TÃÂ´n mÃ¡ÂºÂ¡ Vnsteel ThÃÂng Long, LÃÂ´ 14 - KCN Quang Minh, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,ceb281e2-b0d8-4e96-bcc4-6f0563ed1180,1,,1900 558 868,0,,,,,,
2989,"{'type': 'Point', 'coordinates': [105.757547, 21.151125]}","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Â UBND xÃÂ£ TiÃ¡Â»?n Phong, Ã?ÃÂ°Ã¡Â»?ng QuÃ¡Â»Âc lÃ¡Â»Â 23, ThÃÂ´n PhÃ¡Â»Â YÃÂªn, XÃÂ£ TiÃ¡Â»?n Phong, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,711985c4-9154-4a89-aabe-efd86f8421ee,1,,1900 558 868,0,,,,,,
2990,"{'type': 'Point', 'coordinates': [105.681336, 21.180487]}","ATM VietinBank - BÃÂªÃÂ£nh ViÃÂªÃÂ£n Ã?a Khoa MÃÂª Linh, Ã?ÃÂ°Ã¡Â»?ng Tam BÃÂ¡o, ThÃÂ´n 1, XÃÂ£ ThÃ¡ÂºÂ¡ch Ã?ÃÂ , HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,5f83b26b-3c0e-4eb6-9eec-888c01738ec4,1,,1900 558 868,0,,,,,,
2991,"{'type': 'Point', 'coordinates': [105.775901, 21.185595]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â phÃ¡ÂºÂ§n TÃÂ´n mÃ¡ÂºÂ¡ Vnsteel ThÃÂng Long, LÃÂ´ 14 - KCN Quang Minh, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,ba24ea0f-91cb-4c23-8061-264fdc07eede,1,,1900 558 868,0,,,,,,
2992,"{'type': 'Point', 'coordinates': [105.640894, 21.187182]}","VietinBank - Chi nhÃÂ¡nh Quang Minh, LÃÂ´ 9A - KCN Quang Minh, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,31cc9c9c-b748-4b7a-a055-2898045d74ba,1,,1900 558 868,0,,,,,,
2993,"{'type': 'Point', 'coordinates': [105.768513, 21.18985]}","ATM VietinBank - CÃÂ´ng Ty TNHH Nitori ViÃ¡Â»Ât Nam, LÃÂ´ 35 - KCN Quang Minh I, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,7b15a49c-2073-4325-bca0-716568ebb5ff,1,,1900 558 868,0,,,,,,
2994,"{'type': 'Point', 'coordinates': [105.640894, 21.187182]}","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Â UBND XÃÂ£ TiÃ¡ÂºÂ¿n ThÃ¡Â»Ânh, Ã?ÃÂ°Ã¡Â»?ng 308, ThÃÂ´n Chu TrÃ¡ÂºÂ§n, XÃÂ£ TiÃ¡ÂºÂ¿n ThÃ¡Â»Ânh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,e3a080e4-c2c4-4a62-8fd1-5071c61ca640,1,,1900 558 868,0,,,,,,
2995,"{'type': 'Point', 'coordinates': [105.768346, 21.189971]}","ATM VietinBank - CÃÂ´ng Ty TNHH Nitori ViÃ¡Â»Ât Nam, LÃÂ´ 35 - KCN Quang Minh I, Ã?ÃÂ°Ã¡Â»?ng 36, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",ATM,264,0,fe2c4e67-afb4-42dc-80c3-b6880fcdb833,1,,1900 558 868,0,,,,,,
2996,"{'type': 'Point', 'coordinates': [105.779211, 21.181838]}","VietinBank - Chi nhÃÂ¡nh Quang Minh, LÃÂ´ 9A - KCN Quang Minh, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Quang Minh, HuyÃ¡Â»Ân MÃÂª Linh, ThÃÂ nh phÃ¡Â»Â HÃÂ  NÃ¡Â»Âi",R-ATM,264,3,8226fc95-f19c-4534-a340-6b8c2eaa0805,1,,1900 558 868,0,,,,,,
2997,"{'type': 'Point', 'coordinates': [106.1335724, 21.33544]}","TrÃ¡ÂºÂ¡i Giam NgÃ¡Â»?c LÃÂ½, x NgÃ¡Â»?c LÃÂ½, h. TÃÂ¢n YÃÂªn, BÃ¡ÂºÂ¯c Giang ",ATM,280,0,486415ab-4cdf-4854-b49c-d3bb76401f9a,1,,02043854111 ,0,,,,,,
2998,"{'type': 'Point', 'coordinates': [106.918130330886, 10.7319422867779]}","ATM VietinBank - CÃ¡Â»Âng sau CÃÂ´ng Ty TNHH Hwaseung Vina, Ã?ÃÂ°Ã¡Â»?ng TÃÂ´n Ã?Ã¡Â»Â©c ThÃ¡ÂºÂ¯ng, KCN NhÃÂ¡n TrÃ¡ÂºÂ¡ch I, XÃÂ£ PhÃÂ°Ã¡Â»Âc ThiÃ¡Â»?n, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,ca5efdaa-132a-4945-a833-d86f7c3a166e,1,,1900 558 868,0,,,,,,
2999,"{'type': 'Point', 'coordinates': [106.918130330886, 10.7319422867779]}","VietinBank - PGD Ã?Ã¡ÂºÂ¡i PhÃÂ°Ã¡Â»Âc, SÃ¡Â»Â 30-40, Ã?ÃÂ°Ã¡Â»?ng LÃÂ½ ThÃÂ¡i TÃ¡Â»Â, XÃÂ£ Ã?Ã¡ÂºÂ¡i PhÃÂ°Ã¡Â»Âc, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,3d432917-407d-45fe-b39e-3c1c7f0178ce,1,,1900 558 868,0,,,,,,
3000,"{'type': 'Point', 'coordinates': [106.929354151735, 10.727180623295]}","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»Â PhÃ¡ÂºÂ§n SÃ¡ÂºÂ£n XuÃ¡ÂºÂ¥t NgÃÂ° CÃ¡Â»Â¥ Ching Fa, Ã?ÃÂ°Ã¡Â»?ng TrÃ¡ÂºÂ§n PhÃÂº, ThÃ¡Â»Â trÃ¡ÂºÂ¥n HiÃ¡Â»Âp PhÃÂ°Ã¡Â»Âc, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,8553a30f-c63c-46d3-bb4e-300c6a2e25c5,1,,1900 558 868,0,,,,,,
3001,"{'type': 'Point', 'coordinates': [106.930619877655, 10.7418231052256]}","ATM VietinBank - CÃÂ´ng Ty TNHH May mÃ¡ÂºÂ·c United Sweethearts ViÃ¡Â»Ât Nam, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 10, KCN NhÃÂ¡n TrÃ¡ÂºÂ¡ch I, XÃÂ£ PhÃÂ°Ã¡Â»Âc ThiÃ¡Â»?n, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,9c9cc377-a015-418f-b283-c1776a34fda8,1,,1900 558 868,0,,,,,,
3002,"{'type': 'Point', 'coordinates': [106.919196983939, 10.7383111883133]}","ATM VietinBank - XÃÂ°ÃÂ¡ÃÂng 5 - CÃÂ´ng Ty TNHH Hwaseung Vina, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 3, KCN NhÃÂ¡n TrÃ¡ÂºÂ¡ch I, XÃÂ£ PhÃÂº HÃ¡Â»Âi, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,e940ecb5-a6d3-436d-8510-830ffabf785d,1,,1900 558 868,0,,,,,,
3003,"{'type': 'Point', 'coordinates': [106.9543761, 10.781585]}","VietinBank - PGD PhÃÂ°Ã¡Â»Âc HÃ¡ÂºÂ£i, SÃ¡Â»Â 55 Ã?ÃÂ°Ã¡Â»?ng Hai BÃÂ  TrÃÂ°ng, ThÃ¡Â»Â trÃ¡ÂºÂ¥n Long ThÃÂ nh, HuyÃ¡Â»Ân Long ThÃÂ nh, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,20d4c134-171e-4046-9846-e46ed3a66c4d,1,,1900 558 868,0,,,,,,
3004,"{'type': 'Point', 'coordinates': [106.912740228643, 10.7067120079199]}","ATM VietinBank - CÃ¡Â»Âng CÃÂ´ng Ty TNHH Hyosung ViÃ¡Â»Ât Nam, Ã?ÃÂ°Ã¡Â»?ng N2, XÃÂ£ Long TÃÂ¢n, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,eaf867ac-6dbb-475b-a4d8-377bef9ca008,1,,1900 558 868,0,,,,,,
3005,"{'type': 'Point', 'coordinates': [106.912740228643, 10.7067120079199]}","ATM VietinBank - CÃ¡Â»Âng CÃÂ´ng Ty TNHH Hyosung ViÃ¡Â»Ât Nam, Ã?ÃÂ°Ã¡Â»?ng N2, XÃÂ£ Long TÃÂ¢n, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,8842fcef-36ee-43c2-8e95-032ebe571674,1,,1900 558 868,0,,,,,,
3006,"{'type': 'Point', 'coordinates': [106.936575, 10.702118]}","ATM VietinBank - TrÃ¡ÂºÂ¡m xÃ¡Â»Â­ lÃÂ½ nÃÂ°Ã¡Â»Âc thÃ¡ÂºÂ£i Chi nhÃÂ¡nh 6A, Ã?ÃÂ°Ã¡Â»?ng sÃ¡Â»Â 3, KCN NhÃÂ¡n TrÃ¡ÂºÂ¡ch 6, XÃÂ£ Long ThÃ¡Â»?, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,8333964b-4bb7-4a07-b8cd-cb103f73f863,1,,1900 558 868,0,,,,,,
3007,"{'type': 'Point', 'coordinates': [106.936575, 10.702118]}","VietinBank - Chi nhÃÂ¡nh NhÃÂ¡n TrÃ¡ÂºÂ¡ch, Ã?ÃÂ°Ã¡Â»?ng 25B, KCN NhÃÂ¡n TrÃ¡ÂºÂ¡ch 6, XÃÂ£ PhÃÂº HÃ¡Â»Âi, HuyÃ¡Â»Ân NhÃÂ¡n TrÃ¡ÂºÂ¡ch, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,681,0,361f9f32-66db-4101-ba7f-8d35b1644a49,1,,1900 558 868,0,,,,,,
3008,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,a1d2b0cc-8cef-4f89-a777-f8128015599f,1,,1900 558 868,0,,,,,,
3009,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,5a65ebb4-7ac4-4d8c-91d4-b21fa8cd149c,1,,1900 558 868,0,,,,,,
3010,"{'type': 'Point', 'coordinates': [106.852801, 11.011062]}","ATM VietinBank - CÃÂ´ng Ty ChangShin ViÃ¡Â»Ât Nam TNHH, KCN LÃ¡Â»Âc An - BÃÂ¬nh SÃÂ¡n, XÃÂ£ ThÃ¡ÂºÂ¡nh PhÃÂº, HuyÃ¡Â»Ân VÃÂ©nh CÃ¡Â»Â­u, TÃ¡Â»Ânh Ã?Ã¡Â»Âng Nai",ATM,682,0,26d9f8ed-16a9-4772-a3cb-8ceb9e2ac565,1,,1900 558 868,0,,,,,,
