point,address,name,branch_manage,type,id,atm_status,title,phone,country,gender,leader,morning_open,morning_close,afternoon_open,afternoon_close
"20.959329571847398, 105.997271824971","VietinBank - PGD VÃÆn LÃÂ¢m, SÃ¡Â»â NhÃÂ  132-134, ChÃ¡Â»Â£ ÃÂÃÂ°Ã¡Â»Âng CÃÂ¡i, XÃÂ£ TrÃÂ°ng trÃ¡ÂºÂ¯c, HuyÃ¡Â»â¡n VÃÆn LÃÂ¢m, TÃ¡Â»â°nh HÃÂ°ng YÃÂªn",ATM,343,0,3735d93b-a016-4218-8205-dd35d8c0e40f,1,,1900 558 868,0,,,,,,
"20.940199, 106.056016","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n ÃÂa khoa PhÃ¡Â»â NÃ¡Â»âi, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ§n YÃÂªn NhÃÂ¢n, ThÃ¡Â»â¹ xÃÂ£ MÃ¡Â»Â¹ HÃÂ o, TÃ¡Â»â°nh HÃÂ°ng YÃÂªn",ATM,343,0,cb7cf995-0896-4dfc-905b-bc0c31a03e40,1,,1900 558 868,0,,,,,,
"20.887054, 106.136431","ATM VietinBank - CÃÂ´ng Ty TNHH Artiverse Knit, ThÃÂ´n Sa Lung, XÃÂ£ PhÃÂ¹ Ã¡Â»Â¦ng, HuyÃ¡Â»â¡n Ãân Thi, TÃ¡Â»â°nh HÃÂ°ng YÃÂªn",ATM,343,0,79a8b2ff-c374-4b5b-b7ca-6dde35d29e5f,1,,1900 558 868,0,,,,,,
"20.9345867639442, 106.0502757439","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c HÃÂ°ng YÃÂªn, SÃ¡Â»â 88 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n VÃÆn Linh, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ§n YÃÂªn NhÃÂ¢n, ThÃ¡Â»â¹ xÃÂ£ MÃ¡Â»Â¹ HÃÂ o, TÃ¡Â»â°nh HÃÂ°ng YÃÂªn",R-ATM,343,3,43fe1300-9104-41cc-86ba-54d4b89f71d2,1,,1900 558 868,0,,,,,,
"21.0249101, 106.561934","VietinBank - PGD PhÃÂº ThÃ¡Â»Â©, SÃ¡Â»â 155 ÃÂÃÂ°Ã¡Â»Âng VÃÂ© MÃ¡ÂºÂ¡nh HÃÂ¹ng, Khu 2 PhÃÂº ThÃ¡Â»Â©, PhÃÂ°Ã¡Â»Âng PhÃÂº ThÃ¡Â»Â©, ThÃ¡Â»â¹ xÃÂ£ Kinh MÃÂ´n, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,344,0,81d101b9-f7a5-44c9-a513-6081964caf4c,1,,1900 558 868,0,,,,,,
"20.9702648431251, 106.375057476196","VietinBank - PGD TiÃ¡Â»Ân Trung, Khu dÃÂ¢n cÃÂ° ÃÂÃ¡Â»â¢c LÃ¡ÂºÂ­p, PhÃÂ°Ã¡Â»Âng ÃÂi QuÃ¡Â»âc, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,344,0,6e5de35e-5f4f-461e-896c-ce67960fa24d,1,,1900 558 868,0,,,,,,
"20.93492, 106.31109","VietinBank - Chi nhÃÂ¡nh KCN HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, SÃ¡Â»â 9 ÃÂÃÂ°Ã¡Â»Âng ÃÂÃ¡Â»Â©c Minh, PhÃÂ°Ã¡Â»Âng TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,346,0,300db008-c916-462d-987a-26b848dd3a30,1,,1900 558 868,0,,,,,,
"20.79381, 106.38217","ATM VietinBank - CÃÂ´ng Ty Sky Dragon ViÃ¡Â»â¡t Nam, ThÃÂ´n QuÃÂ n, XÃÂ£ Minh ÃÂÃ¡Â»Â©c, HuyÃ¡Â»â¡n TÃ¡Â»Â© KÃ¡Â»Â³, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,346,0,fad6f4fb-f62e-4f68-a635-a873640cdf64,1,,1900 558 868,0,,,,,,
"20.93108, 106.17389","ATM VietinBank - KCN VSIP HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng, XÃÂ£ CÃ¡ÂºÂ©m ÃÂiÃ¡Â»Ân, HuyÃ¡Â»â¡n CÃ¡ÂºÂ©m GiÃÂ ng, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,346,0,15fdd836-52f6-4c2f-bb03-83e615b7cbf9,1,,1900 558 868,0,,,,,,
"20.8812109713017, 106.296256171388","VietinBank - PGD Gia LÃ¡Â»â¢c, NguyÃ¡Â»â¦n ChÃ¡ÂºÂ¿ NghÃÂ©a (GÃ¡ÂºÂ§n NgÃÂ£ Ba Gia TÃÂ¢n), XÃÂ£ Gia TÃÂ¢n, HuyÃ¡Â»â¡n Gia LÃ¡Â»â¢c, TÃ¡Â»â°nh HÃ¡ÂºÂ£i DÃÂ°ÃÂ¡ng",ATM,346,0,5698fc23-de4e-471d-8375-f61819d8f4b9,1,,1900 558 868,0,,,,,,
"20.5917887825108, 106.221506065927","ATM VietinBank - TÃ¡Â»â¢ng CÃÂ´ng Ty May 10 XÃÂ­ NghiÃ¡Â»â¡p May HÃÂ°ng HÃÂ , ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 39A, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n HÃÂ°ng HÃÂ , HuyÃ¡Â»â¡n HÃÂ°ng HÃÂ , TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,beba9671-d091-4552-b5e2-3eef08007136,1,,1900 558 868,0,,,,,,
"20.4726656258614, 106.318811437448","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc ThÃÂ¡i BÃÂ¬nh, XÃÂ£ TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â ThÃÂ¡i BÃÂ¬nh, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,494c1786-8d3e-4343-8b3e-aaacacb90a7d,1,,1900 558 868,0,,,,,,
"20.4363367230484, 106.291145668429","ATM VietinBank - TrÃ¡Â»Â¥ sÃ¡Â»Å¸ UBND HuyÃ¡Â»â¡n VÃÂ© ThÃÂ°, ÃÂÃÂ°Ã¡Â»Âng 10, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n VÃÂ© ThÃÂ°, HuyÃ¡Â»â¡n VÃÂ© ThÃÂ°, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,d967b650-5ad3-446d-867d-eb985615de30,1,,1900 558 868,0,,,,,,
"20.6659038059915, 106.325622679755","VietinBank - PGD QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, SÃ¡Â»â 74 ÃÂÃÂ°Ã¡Â»Âng TrÃ¡ÂºÂ§n HÃÂ°ng ÃÂÃ¡ÂºÂ¡o, Khu 1A, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n QuÃ¡Â»Â³nh CÃÂ´i, HuyÃ¡Â»â¡n QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,93656991-05fa-4a1e-8278-2fe4bae79081,1,,1900 558 868,0,,,,,,
"20.5600119186592, 106.566734621984","VietinBank - PGD DiÃÂªm ÃÂiÃ¡Â»Ân, Khu 5, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n DiÃÂªm ÃÂiÃ¡Â»Ân, HuyÃ¡Â»â¡n ThÃÂ¡i ThÃ¡Â»Â¥y, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,59075d10-6dfc-488e-bb5b-c55db8f9b04c,1,,1900 558 868,0,,,,,,
"20.3922749876529, 106.433688494519","VietinBank - PGD KiÃ¡ÂºÂ¿n XÃÂ°ÃÂ¡ng, Khu CÃ¡Â»â¢ng HÃÂ²a, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n KiÃ¡ÂºÂ¿n XÃÂ°ÃÂ¡ng, HuyÃ¡Â»â¡n KiÃ¡ÂºÂ¿n XÃÂ°ÃÂ¡ng, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,110ee059-7c95-46ba-9f26-744e43fb9c67,1,,1900 558 868,0,,,,,,
"20.6517383516776, 106.32871258424","ATM VietinBank - BÃÂªnh viÃ¡Â»â¡n ÃÂa khoa QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, SÃ¡Â»â 252 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Du, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n QuÃ¡Â»Â³nh CÃÂ´i, HuyÃ¡Â»â¡n QuÃ¡Â»Â³nh PhÃ¡Â»Â¥, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,adc65156-9a25-4cab-bb21-75b770b3d2aa,1,,1900 558 868,0,,,,,,
"20.3972218727992, 106.529009841788","ATM VietinBank - CÃÂ´ng Ty TNHH SX KD SÃ¡Â»Â© HÃ¡ÂºÂ£o CÃ¡ÂºÂ£nh, KCN TiÃ¡Â»Ân HÃ¡ÂºÂ£i, ÃÂÃÂ°Ã¡Â»Âng QuÃ¡Â»âc lÃ¡Â»â¢ 39B, XÃÂ£ ÃÂÃÂ´ng CÃÂ¡, HuyÃ¡Â»â¡n TiÃ¡Â»Ân HÃ¡ÂºÂ£i, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,308e9ce5-a499-47cc-8fd7-ebef3e2a847b,1,,1900 558 868,0,,,,,,
"20.5647318400873, 106.496521556648","ATM VietinBank - CÃÂ´ng Ty TNHH KÃ¡Â»Â¹ ThuÃ¡ÂºÂ­t HoÃ¡ÂºÂ¡t HÃÂ¬nh FirstUnion ViÃ¡Â»â¡t Nam, LÃÂ´ CCN1 + CCN2, CÃ¡Â»Â¥m cÃÂ´ng nghiÃ¡Â»â¡p ThÃ¡Â»Â¥y SÃÂ¡n, XÃÂ£ ThÃ¡Â»Â¥y SÃÂ¡n, HuyÃ¡Â»â¡n ThÃÂ¡i ThÃ¡Â»Â¥y, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,ba5294ee-ca34-4317-9514-334c60fdae86,1,,1900 558 868,0,,,,,,
"20.6522401491106, 106.324413647976","VietinBank - Chi nhÃÂ¡nh ThÃÂ¡i BÃÂ¬nh, SÃ¡Â»â 190 ÃÂÃÂ°Ã¡Â»Âng Hai BÃÂ  TrÃÂ°ng, PhÃÂ°Ã¡Â»Âng LÃÂª HÃ¡Â»âng Phong, ThÃÂ nh phÃ¡Â»â ThÃÂ¡i BÃÂ¬nh, TÃ¡Â»â°nh ThÃÂ¡i BÃÂ¬nh",ATM,360,0,cb8b40b5-d06f-49ed-91d7-cdcc9b4d16a0,1,,1900 558 868,0,,,,,,
"20.4316809, 106.1757149","VietinBank - Chi nhÃÂ¡nh Nam ÃÂÃ¡Â»â¹nh, SÃ¡Â»â 119 ÃÂÃÂ°Ã¡Â»Âng Quang Trung, PhÃÂ°Ã¡Â»Âng Quang Trung, ThÃÂ nh phÃ¡Â»â Nam ÃÂÃ¡Â»â¹nh, TÃ¡Â»â°nh Nam ÃÂÃ¡Â»â¹nh",ATM,380,0,380d86c6-eacf-4379-91f6-436eceab1f66,1,,1900 558 868,0,,,,,,
"10.3495, 107.08519","VietinBank - Chi nhÃÂ¡nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u, SÃ¡Â»â 159A ÃÂÃÂ°Ã¡Â»Âng Nam kÃ¡Â»Â³ khÃ¡Â»Å¸i NghÃÂ©a, PhÃÂ°Ã¡Â»Âng 3, ThÃÂ nh phÃ¡Â»â VÃÂ©ng TÃÂ u, TÃ¡Â»â°nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u",ATM,880,0,b02742ee-a510-44c8-9399-4bd194d9866f,1,,1900 558 868,0,,,,,,
"10.3495, 107.08519","VietinBank - Chi nhÃÂ¡nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u, SÃ¡Â»â 159A ÃÂÃÂ°Ã¡Â»Âng Nam kÃ¡Â»Â³ khÃ¡Â»Å¸i NghÃÂ©a, PhÃÂ°Ã¡Â»Âng 3, ThÃÂ nh phÃ¡Â»â VÃÂ©ng TÃÂ u, TÃ¡Â»â°nh BÃÂ  RÃ¡Â»â¹a - VÃÂ©ng TÃÂ u",ATM,880,0,3a6fcda8-49db-4fc7-9b16-35c46490ce57,1,,1900 558 868,0,,,,,,
"10.8186987, 106.6275","ATM VietinBank - CÃÂ´ng Ty cÃ¡Â»â¢ phÃ¡ÂºÂ§n DÃ¡Â»â¡t may - ÃÂÃ¡ÂºÂ§u tÃÂ° - ThÃÂ°ÃÂ¡ng mÃ¡ÂºÂ¡i ThÃÂ nh CÃÂ´ng, SÃ¡Â»â 36 ÃÂÃÂ°Ã¡Â»Âng TÃÂ¢y ThÃ¡ÂºÂ¡nh, PhÃÂ°Ã¡Â»Âng TÃÂ¢y ThÃ¡ÂºÂ¡nh, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,0417291e-93ff-42fc-83a2-75303a108e44,1,,1900 558 868,0,,,,,,
"10.769069, 106.685945","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n TÃ¡Â»Â« DÃÂ©, SÃ¡Â»â 284 ÃÂÃÂ°Ã¡Â»Âng CÃ¡Â»âng QuÃ¡Â»Â³nh, PhÃÂ°Ã¡Â»Âng PhÃ¡ÂºÂ¡m NgÃÂ© LÃÂ£o, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,49f63f1a-0deb-4d72-829d-2da8d571a4fc,1,,1900 558 868,0,,,,,,
"10.8016988, 106.6175","ATM VietinBank - TTTM Aeon Mall TÃÂ¢n PhÃÂº Celadon, SÃ¡Â»â 30 ÃÂÃÂ°Ã¡Â»Âng TÃÂ¢n ThÃ¡ÂºÂ¯ng, PhÃÂ°Ã¡Â»Âng SÃÂ¡n KÃ¡Â»Â³, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,885b55d2-722f-400b-bb01-b2e6738bc515,1,,1900 558 868,0,,,,,,
"10.780485, 106.7031271","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n Nhi ÃÂÃ¡Â»âng II, SÃ¡Â»â 14 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ TÃ¡Â»Â± TrÃ¡Â»Âng, PhÃÂ°Ã¡Â»Âng BÃ¡ÂºÂ¿n NghÃÂ©, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,17744305-9cf3-4d09-b568-fde81dda3749,1,,1900 558 868,0,,,,,,
"10.8562873, 106.6022363","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n QuÃ¡ÂºÂ­n 1, SÃ¡Â»â 338 ÃÂÃÂ°Ã¡Â»Âng Hai BÃÂ  Trung, PhÃÂ°Ã¡Â»Âng TÃÂ¢n ÃÂÃ¡Â»â¹nh, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,aa76eb33-1a6a-4199-80e8-4ab0aa60a655,1,,1900 558 868,0,,,,,,
"10.7904382, 106.6533","ATM VietinBank - BÃ¡Â»â¡nh ViÃ¡Â»â¡n ThÃ¡Â»âng NhÃ¡ÂºÂ¥t, SÃ¡Â»â 1 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ°Ã¡Â»Âng KiÃ¡Â»â¡t, PhÃÂ°Ã¡Â»Âng 7, QuÃ¡ÂºÂ­n TÃÂ¢n BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,900,0,7e46ceed-d1cd-4e1d-9492-dd00c93dcd3e,1,,1900 558 868,0,,,,,,
"10.895063, 106.768596","VietinBank - PGD An BÃÂ¬nh, SÃ¡Â»â 15 ÃÂÃÂ°Ã¡Â»Âng GS1, Khu phÃ¡Â»â Nhi ÃÂÃ¡Â»âng 2, PhÃÂ°Ã¡Â»Âng DÃÂ© An, ThÃÂ nh phÃ¡Â»â DÃÂ© An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,901,0,280d7340-94e3-4faf-9b67-8dec53c87ba0,1,,1900 558 868,0,,,,,,
"10.90029, 106.831088","ATM VietinBank - Ban ÃâiÃ¡Â»Âu hÃÂ nh khu phÃ¡Â»â NgÃÂ£i ThÃ¡ÂºÂ¯ng, PhÃÂ°Ã¡Â»Âng BÃÂ¬nh ThÃ¡ÂºÂ¯ng, ThÃÂ nh phÃ¡Â»â DÃÂ© An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,901,0,09884e77-1c0d-4270-b588-e3a3a7f30e12,1,,1900 558 868,0,,,,,,
"10.895063, 106.768596","VietinBank - PGD An BÃÂ¬nh, SÃ¡Â»â 15 ÃÂÃÂ°Ã¡Â»Âng GS1, Khu phÃ¡Â»â Nhi ÃÂÃ¡Â»âng 2, PhÃÂ°Ã¡Â»Âng DÃÂ© An, ThÃÂ nh phÃ¡Â»â DÃÂ© An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,901,0,5040418e-fe04-4502-aa35-b8f1d8bd3c31,1,,1900 558 868,0,,,,,,
"10.959052, 106.742225","VietinBank - PGD An PhÃÂº, SÃ¡Â»â 12/2 Khu phÃ¡Â»â 1B, PhÃÂ°Ã¡Â»Âng An PhÃÂº, ThÃÂ nh phÃ¡Â»â ThuÃ¡ÂºÂ­n An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,901,0,b5a72b85-0f27-4118-a42f-8924e760808e,1,,1900 558 868,0,,,,,,
"10.93429, 106.765389","VietinBank - Chi nhÃÂ¡nh KCN BÃÂ¬nh DÃÂ°ÃÂ¡ng, SÃ¡Â»â 20 ÃÂÃ¡ÂºÂ¡i lÃ¡Â»â¢ ÃÂÃ¡Â»â¢c LÃ¡ÂºÂ­p, KCN SÃÂ³ng ThÃ¡ÂºÂ§n 1, PhÃÂ°Ã¡Â»Âng An BÃÂ¬nh, ThÃÂ nh phÃ¡Â»â DÃÂ© An, TÃ¡Â»â°nh BÃÂ¬nh DÃÂ°ÃÂ¡ng",ATM,901,0,5c56ce54-9950-4205-9628-aba9d822b805,1,,1900 558 868,0,,,,,,
"10.795749, 106.624241","VietinBank - PGD GÃÂ² DÃ¡ÂºÂ§u, SÃ¡Â»â 65 ÃÂÃÂ°Ã¡Â»Âng GÃÂ² DÃ¡ÂºÂ§u, PhÃÂ°Ã¡Â»Âng TÃÂ¢n SÃÂ¡n NhÃÂ¬, QuÃ¡ÂºÂ­n TÃÂ¢n PhÃÂº, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,7e447c61-adeb-47a1-98d8-090d9818161b,1,,1900 558 868,0,,,,,,
"10.848436, 106.717822","VietinBank - PGD HiÃ¡Â»â¡p BÃÂ¬nh, SÃ¡Â»â 47 ÃÂÃÂ°Ã¡Â»Âng HiÃ¡Â»â¡p BÃÂ¬nh, Khu phÃ¡Â»â 6, PhÃÂ°Ã¡Â»Âng HiÃ¡Â»â¡p BÃÂ¬nh PhÃÂ°Ã¡Â»âºc, ThÃÂ nh phÃ¡Â»â ThÃ¡Â»Â§ ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,227d1d77-af3a-433b-a369-1dd6e59e08d7,1,,1900 558 868,0,,,,,,
"10.800912, 106.713737","ATM VietinBank - TrÃÂ°Ã¡Â»Âng ÃÂÃ¡ÂºÂ¡i hÃ¡Â»Âc CÃÂ´ng nghÃ¡Â»â¡ ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 475A ÃÂÃÂ°Ã¡Â»Âng ÃÂiÃ¡Â»â¡n BiÃÂªn PhÃ¡Â»Â§, PhÃÂ°Ã¡Â»Âng 25, QuÃ¡ÂºÂ­n BÃÂ¬nh ThÃ¡ÂºÂ¡nh, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,581f7d65-cb15-4fb7-a53a-dce468399e53,1,,1900 558 868,0,,,,,,
"10.628157999999999, 106.715991","ATM VietinBank - CÃÂ´ng Ty CÃ¡Â»â¢ phÃ¡ÂºÂ§n ThÃ¡Â»Â±c phÃ¡ÂºÂ©m GN, SÃ¡Â»â P02B ÃÂÃÂ°Ã¡Â»Âng Trung TÃÂ¢m, KCN Long HÃ¡ÂºÂ­u, XÃÂ£ Long HÃ¡ÂºÂ­u, HuyÃ¡Â»â¡n CÃ¡ÂºÂ§n GiuÃ¡Â»â¢c, TÃ¡Â»â°nh Long An",ATM,902,0,d00a5eed-21b0-4d24-a2d7-ee57483ac2c1,1,,1900 558 868,0,,,,,,
"10.770622, 106.699021","VietinBank - Chi nhÃÂ¡nh 1 - TP. HÃ¡Â»â ChÃÂ­ Minh, SÃ¡Â»â 93-95 ÃÂÃÂ°Ã¡Â»Âng HÃÂ m Nghi, PhÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n ThÃÂ¡i BÃÂ¬nh, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,3f78be9d-f320-4e61-ae80-cc977dccf5ac,1,,1900 558 868,0,,,,,,
"10.767034, 106.674188","VietinBank - PGD LÃÂ½ ThÃÂ¡i TÃ¡Â»â¢, SÃ¡Â»â 246-248-250 ÃÂÃÂ°Ã¡Â»Âng LÃÂ½ ThÃÂ¡i TÃ¡Â»â¢, PhÃÂ°Ã¡Â»Âng 10, QuÃ¡ÂºÂ­n 3, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,5030a825-c73d-4399-b7a6-b810e11201e3,1,,1900 558 868,0,,,,,,
"10.792731, 106.694631","VietinBank - PGD ÃÂa Kao, SÃ¡Â»â 2 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n Huy TÃ¡Â»Â±, PhÃÂ°Ã¡Â»Âng ÃÂa Kao, QuÃ¡ÂºÂ­n 1, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,902,0,b06e05b7-bad0-4069-acf9-8cb6252f8e11,1,,1900 558 868,0,,,,,,
"10.7874944, 106.7294362","VietinBank - Chi nhÃÂ¡nh ThuÃâ° ThiÃÂªm, SÃÂ´ÃÂ 282-288 ÃÂÃÂ°Ã¡Â»Âng TrÃÂ¢Ãâ¬n NaÃÆo, Khu phÃ¡Â»â 2, PhÃÂ°Ã¡Â»Âng An KhÃÂ¡nh, ThÃÂ nh phÃ¡Â»â ThÃ¡Â»Â§ ÃÂÃ¡Â»Â©c, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â ChÃÂ­ Minh",ATM,903,0,5f5e1f8d-0b0e-4e4e-afa1-92a6994fc7ed,1,,1900 558 868,0,,,,,,
"15.87894, 108.33212","VietinBank - Chi nhÃÂ¡nh HÃ¡Â»â¢i An, SÃÂ´ 04 ÃÂÃÂ°Ã¡Â»Âng HoaÃâ¬ng DiÃÂªÃÂ£u, PhÃÂ°Ã¡Â»Âng SÃÂ¡n Phong, ThÃÂ nh phÃ¡Â»â HÃ¡Â»â¢i An, TÃ¡Â»â°nh QuÃ¡ÂºÂ£ng Nam",ATM,484,0,467d08a5-845c-464d-8917-90152bdd7aec,1,,1900 558 868,0,,,,,,
"16.044425, 108.21049","ATM VietinBank - SÃ¡Â»â 181 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n HÃ¡Â»Â¯u ThÃ¡Â»Â, PhÃÂ°Ã¡Â»Âng HÃÂ²a ThuÃ¡ÂºÂ­n TÃÂ¢y, QuÃ¡ÂºÂ­n HÃ¡ÂºÂ£i ChÃÂ¢u, ThÃÂ nh phÃ¡Â»â ÃÂÃÂ  NÃ¡ÂºÂµng",ATM,486,0,9d9d2ce4-c878-4ada-b7a8-e560cf5db154,1,,1900 558 868,0,,,,,,
"16.0850251, 108.1444164","VietinBank - Chi nhÃÂ¡nh BÃ¡ÂºÂ¯c ÃÂÃÂ  NÃ¡ÂºÂµng, SÃ¡Â»â 381 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n LÃÂ°ÃÂ¡ng BÃ¡ÂºÂ±ng, PhÃÂ°Ã¡Â»Âng HÃÂ²a KhÃÂ¡nh BÃ¡ÂºÂ¯c, QuÃ¡ÂºÂ­n LiÃÂªn ChiÃ¡Â»Æu, ThÃÂ nh phÃ¡Â»â ÃÂÃÂ  NÃ¡ÂºÂµng",ATM,488,0,28fbde93-8db1-4c41-9742-4e603a546575,1,,1900 558 868,0,,,,,,
"14.1014710467548, 107.971908515049","VietinBank - PGD ChÃÂ° PÃÆh, SÃ¡Â»â 49 ÃÂÃÂ°Ã¡Â»Âng LÃÂª LÃ¡Â»Â£i, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n PhÃÂº HÃÂ²a, HuyÃ¡Â»â¡n ChÃÂ° PÃÆh, TÃ¡Â»â°nh Gia Lai",ATM,500,0,3df0c9c2-5ae5-4283-8443-ca7497a338f5,1,,1900 558 868,0,,,,,,
"12.812192, 108.4514201","VietinBank - PGD Ea Kar, SÃ¡Â»â 147 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TÃ¡ÂºÂ¥t ThÃÂ nh, ThÃ¡Â»â¹ trÃ¡ÂºÂ¥n Ea Kar, HuyÃ¡Â»â¡n Ea Kar, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,36e1cfdc-2ef6-4aa1-8a29-02462eba4fd3,1,,1900 558 868,0,,,,,,
"12.691904, 108.062114","ATM VietinBank - SiÃÂªu thÃ¡Â»â¹ Co.opmart BuÃÂ´n Ma ThuÃ¡Â»â¢t, SÃ¡Â»â 71 ÃÂÃÂ°Ã¡Â»Âng NguyÃ¡Â»â¦n TÃ¡ÂºÂ¥t ThÃÂ nh, PhÃÂ°Ã¡Â»Âng TÃÂ¢n An, ThÃÂ nh phÃ¡Â»â BuÃÂ´n Ma ThuÃ¡Â»â¢t, TÃ¡Â»â°nh ÃÂÃ¡ÂºÂ¯k LÃ¡ÂºÂ¯k",ATM,502,0,f8b7841b-1f84-446d-ae61-7bf7c7cbc627,1,,1900 558 868,0,,,,,,
